,px,px.,py,py.,Opx,Opy,Estpx,Estpx.,Estpy,Estpy.,err_quadra
0,3.0,40.0,-4.0,20.0,5.709983013434579,-18.784981128191703,3.0,40.0,-4.0,20.0,0.0
1,31.176933347164173,18.96640871747795,-55.602761601602054,-36.66151894796875,46.846997531111036,-49.724223689643885,45.9633074397379,44.42728735777939,-34.62677567517745,-131.12545462480904,10230.320329085478
2,40.32117680839447,3.668380356467779,-80.81985517123934,-50.962192375002175,41.030652405016625,-66.11643791020819,45.267706782663225,0.38258801431726397,-80.26136730869742,21.49064376875421,5284.989964068693
3,24.792808192325122,-42.11827452706892,-144.78196465096815,-58.79039012744887,24.31240691279563,-132.17593762834306,26.090465570338857,-18.928650717645716,-123.79956071422976,-86.67469011577954,1757.2380278969536
4,-59.109479362675614,-82.28575841404407,-216.80139024639502,-94.89654931540349,-55.94821460536478,-223.46386244710908,-50.774957043100926,-76.06343462239103,-221.93629387868367,-105.74005963908041,252.13052711623934
5,-139.27248033150366,-88.77956423501784,-353.1649220184506,-123.6438068370896,-138.50408912971488,-356.73972840448647,-137.54809197186933,-86.62334787083793,-353.318656162358,-148.43070496946712,622.0367374358626
6,-251.72857777201511,-133.7989606089099,-508.898677657865,-159.92752105097588,-259.56846250631986,-514.6411428351098,-256.667905355911,-118.66560199132107,-513.1229308688655,-167.3688272255091,326.63285280337965
7,-371.51526385211343,-104.13000948542069,-666.5875205466541,-142.58000558525964,-373.0111668811815,-665.1247245329666,-373.20146640857286,-116.56336469033447,-666.9343427461046,-144.79442886245945,162.4555568016029
8,-452.000625784079,-54.48515700229124,-830.7387114879974,-142.65650907524113,-450.565493900949,-826.1366535291543,-453.7776045258498,-81.07919928769294,-824.4399859807804,-165.9598009387722,1293.1180932186185
9,-501.2151860512126,-68.65659743317428,-956.4890030579093,-140.24989152644605,-494.4222842607671,-941.7451203625991,-497.7356092097274,-44.476917615137275,-947.4746731219973,-94.48545491726505,2772.4061734478114
10,-576.3887707383125,-83.0997128251698,-1074.0179332526109,-113.74988875793484,-577.6976617920811,-1070.3152459489352,-574.7899041586213,-76.59889950204881,-1066.9761590744229,-136.13949636437835,595.698060548829
11,-650.6620401989765,-73.54460795990343,-1153.4247280377951,-67.39667810919998,-663.4061726085221,-1152.366523085496,-662.4214336096369,-87.47730557405066,-1158.3427197728206,-61.58835287111715,390.3266809710766
12,-724.5377205259655,-49.826712185580405,-1224.27691297253,-67.56542324733451,-716.0776755713491,-1201.4344890370512,-718.8490742416035,-56.86168036048958,-1203.6126390217999,-34.41662805239438,1607.7063145574807
13,-806.5929281969585,-103.1949293449789,-1274.6551460682233,-58.65965254349172,-816.0395056524906,-1256.4260388703576,-812.7348476939138,-93.36821787339585,-1254.2596426832047,-61.44172800732696,558.0039356676024
14,-933.6871137497728,-150.3370044648897,-1345.512498454027,-86.72106355720412,-938.6437140066554,-1366.1883320173067,-935.9772363687061,-122.82478104493416,-1360.243008471886,-135.60773883762036,3369.062044478403
15,-1104.2679859798568,-156.2475408637312,-1456.9650871035008,-114.55249877961896,-1114.187461449685,-1446.2085058282992,-1109.6490132295987,-172.96099249973742,-1452.0543555163906,-62.68263258092314,3022.8932240428326
16,-1262.9151912328111,-179.11980199812825,-1578.3773290846962,-148.2219665595124,-1271.0895516002818,-1587.0688248819333,-1272.0335719190964,-162.53240545268346,-1578.5510578978092,-168.93905303803112,787.5144443547829
17,-1440.7746666835508,-149.38251953787557,-1699.7585660585517,-121.00005372982278,-1428.0077822606097,-1687.7975794050906,-1428.5451802980779,-156.59577241528294,-1694.8269470649414,-81.2499383903965,1805.983889721724
18,-1588.7545636523246,-133.34326804789677,-1842.6519411737029,-140.26237429347646,-1580.5056500380626,-1851.8311027665309,-1580.885480543034,-152.39978700556918,-1842.9103176765184,-192.53388089534968,3157.450544611934
19,-1707.8801745427986,-120.40472876951196,-2009.6643649346925,-153.67978023436748,-1694.6321808201083,-2015.324373587661,-1697.799529854082,-117.41010039514015,-2017.6936758008364,-162.97759312387808,261.50635395426974
20,-1849.6215930827414,-144.21716192733714,-2187.2650912598706,-197.83984553132024,-1857.32402991491,-2192.3247336573704,-1853.8730505912026,-155.53304918935538,-2190.952426502417,-180.09668622948055,474.54033867434305
21,-1946.546617397832,-95.3050846452018,-2379.979916242968,-192.55702216173617,-1955.3733558998597,-2364.6258448528206,-1959.8009598409267,-106.62133384907754,-2365.382246203909,-170.66082115529312,996.2706787268443
22,-2053.8656104446814,-115.1383262397567,-2545.8053778696976,-188.49752773830127,-2048.37117493711,-2535.1304473954447,-2049.850337363276,-90.2810350116812,-2535.237917142404,-169.32017041424695,1113.4496052729683
23,-2153.2888388517417,-113.75053301577155,-2728.4940074073656,-170.08855120894944,-2155.386761957304,-2731.573425587689,-2154.136689904949,-104.09057380364558,-2728.392110629092,-209.00605762826086,1608.6163522389302
24,-2241.768667136817,-90.03898984039753,-2918.2914848392866,-197.57754599160032,-2251.3048662809606,-2910.8702253323554,-2251.8721081408207,-97.82425623146608,-2913.994144846194,-170.03616024138793,939.6849529595205
25,-2332.8139827142886,-83.34454275825341,-3127.5654766704038,-193.96988590766165,-2337.6381145795453,-3129.1507499716454,-2338.6262034765778,-86.9088438536166,-3123.8373851681654,-236.3186877691871,1853.8058378437966
26,-2430.6298684260814,-114.3240634907839,-3283.5250288925226,-165.98443883672985,-2442.291951936897,-3302.3279427125085,-2440.918841271991,-102.07758949268498,-3309.1377592508265,-151.3684031840462,1125.4795422176778
27,-2574.4644834133182,-173.06063409832342,-3410.6288065581475,-139.44522907212644,-2587.9856022973913,-3432.8273680910515,-2584.299055605937,-142.80284964718865,-3436.0868113888096,-110.70788991240943,2486.197002041783
28,-2725.680575307054,-121.78088498479983,-3520.6497639598842,-120.96894078978545,-2719.7770245203483,-3523.675513288178,-2720.377247060812,-136.17219468555726,-3526.398019242833,-76.74549836613305,2223.9903839865506
29,-2857.4607170461836,-155.29576463677435,-3640.0773826926884,-102.00564091577195,-2867.701250919599,-3640.688483852319,-2866.7874384662755,-146.26707561580284,-3636.26720425949,-131.89954804249814,1076.6681008795533
30,-3001.150732208283,-124.74179976558247,-3688.104289292274,-44.62076852147147,-2994.7835058313062,-3679.0607674163184,-2996.280686657751,-129.72772761388018,-3689.5538510968427,-1.001683199810941,1953.3026538962501
31,-3123.514388437152,-107.48421207158393,-3702.8800451341363,-7.478698434224221,-3134.0683095793715,-3689.375099758023,-3133.40785775579,-137.0237351206441,-3689.514107237814,0.7323906773987234,1216.534437372138
32,-3234.0166080145673,-124.26538728233017,-3744.793036809811,-39.44696798236076,-3239.078289740039,-3729.64478661216,-3241.6474727679947,-108.6419849476234,-3724.8327684963597,-59.295997175039346,1094.7170684339949
